abacavir
acetaminophen
acyclovir
albendazol
amoxicilline
amphotericineb
amprenavir
amprenavirPlusBostRtv
aspirin
atazanavir
atazanavirPlusBostRtv
bcomplex
capravirine
chloroquine
ciprofloxacin
clarithromycin
clindamycine
combivir
cotrimoxazole
didanosine
efavirenz
emtricitabine
erythromycin
ethambutol
fluconazole
folicacid
fosamprenavir
ibuprofen
indinavir
indinavirPlusBostRtv
iron
isoniazid
itraconazole
ivermectine
ketaconazole
lamivudine
loperamide
lopinavirPlusBostRtv
metromidazole
miconazole
multivitamin
nelfinavir
nevirapine
nystatin
paracetamol
promethazine
proteinsupplement
pyrazinamide
pyridoxine
pyrimthamine
quinine
rifampicine
ritonavir
saquinavir
saquinavirPlusBostRtv
stavudine
streptomycine
sulfadiazine
tenofovir
tipranavir
traditional
trizivir
tylenol
vitaminc
zidovudine

conditiongroup conditioncode conditionnameen
0	persistLymph	Persistent lymphadenopathy
1	angChelitis	Angular chelitis
1	candidVulvo	Candidose, vulvo-vaginal (not chronicle)
1	candidVulvoLT1	Candidiasis, vulvovaginal Not chronic (<1 month)
1	hsvMucocUlcer	HSV mucocutaneous ulcer Not chronic (<1 month)
1	hsvMucocUlcerNoChron	Ulcere recurring oral Ulcerations (not chronicle)
1	onycho	Onychomycosis
1	oralUlcers	Oral ulcers recurrent
1	otherMucoc	Other minor mucocutaneous manifestations
1	persistChronLymph	Persistent chronicle lymphadenopathy
1	recurUpperResp	Recurrent upper respiratory Infections
1	sebDerm	Seborrheic dermatitis
1	sinusBac	Sinusitis, bacterial
1	zona	Herpes Zoster
2	bactPneumo	Bacterial pneumonia
2	candidOral	Candidiasis, oral (thrush)
2	candidVulvoGT1	Candidiasis, vulvovaginal Chronic (>1 month)
2	endocard	Endocarditis, bacterial
2	mening	Meningitis, bacterial
2	mtbPulm	M.TB, pulmonary
2	oralLeuko	Oral hairy leukoplakia
2	otherInfectBact	Infections bacterial, other (septicaemia included)
2	pelvicInflam	Pelvic inflammatory disease
2	pneumo	Pneumonia
2	pulmTB	Pulmonary Mr. tuberculosis(TB)
2	pulTB	Pulmonary TB (within past year)
